============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-9.0.1, pluggy-1.5.0
PySide6 6.10.1 -- Qt runtime 6.10.1 -- Qt compiled 6.10.1
rootdir: C:\Users\Rau\Desktop\CasareRPA
                  <Function test_editor_type_initially_none>
                  <Function test_editor_type_can_be_set>
                <Class TestQABCMeta>
                  <Function test_metaclass_combines_qt_and_abc>
                  <Function test_base_editor_inherits_from_qwidget>
                <Class TestBaseExpressionEditorEdgeCases>
                  <Function test_multiline_content>
                  <Function test_unicode_content>
                  <Function test_very_long_content>
                  <Function test_tab_characters>
                  <Function test_variable_syntax_preserved>
                  <Function test_insert_empty_string>
                  <Function test_insert_updates_cursor>
              <Module test_code_editor.py>
                <Class TestCodeExpressionEditorInstantiation>
                  <Function test_instantiation_default_python>
                  <Function test_instantiation_explicit_python>
                  <Function test_instantiation_javascript>
                  <Function test_instantiation_cmd>
                  <Function test_instantiation_case_insensitive>
                  <Function test_instantiation_unknown_language_defaults_python>
                  <Function test_instantiation_with_parent>
                  <Function test_set_node_context>
                <Class TestCodeExpressionEditorValueOperations>
                  <Function test_get_value_empty>
                  <Function test_set_get_value_roundtrip>
                  <Function test_set_value_multiline>
                  <Function test_set_value_with_indentation>
                  <Function test_set_value_empty_string>
                  <Function test_set_value_replaces_content>
                  <Function test_value_changed_signal_emitted>
                <Class TestCodeExpressionEditorInsertAtCursor>
                  <Function test_insert_at_cursor_empty>
                  <Function test_insert_at_cursor_variable>
                  <Function test_insert_preserves_existing_content>
                  <Function test_insert_empty_string>
                <Class TestCodeExpressionEditorCursorPosition>
                  <Function test_get_cursor_position_empty>
                  <Function test_get_cursor_position_after_set>
                  <Function test_cursor_position_valid_range>
                <Class TestCodePlainTextEditLineNumberArea>
                  <Function test_line_number_area_exists>
                  <Function test_line_number_area_width_minimum>
                  <Function test_line_number_area_width_grows_with_lines>
                <Class TestCodePlainTextEditTabHandling>
                  <Function test_tab_stop_distance_set>
                  <Function test_tab_inserts_spaces>
                  <Function test_line_wrap_disabled>
                <Class TestCodeExpressionEditorHighlighter>
                  <Function test_python_highlighter_setup>
                  <Function test_javascript_highlighter_setup>
                  <Function test_cmd_no_highlighter>
                <Class TestCodeExpressionEditorFocus>
                  <Function test_set_focus_method_exists>
                  <Function test_set_focus_callable>
                <Class TestCodeExpressionEditorEdgeCases>
                  <Function test_unicode_content>
                  <Function test_very_long_line>
                  <Function test_many_lines>
                  <Function test_special_characters>
                  <Function test_variable_syntax_preserved>
                  <Function test_python_code_with_triple_quotes>
                  <Function test_javascript_template_literals>
                <Class TestCodeExpressionEditorInheritance>
                  <Function test_inherits_from_base>
                  <Function test_has_all_abstract_methods>
                  <Function test_has_value_changed_signal>
                  <Function test_insert_variable_delegates>
              <Module test_editor_factory.py>
                <Class TestEditorFactoryCreate>
                  <Function test_create_python_editor>
                  <Function test_create_javascript_editor>
                  <Function test_create_cmd_editor>
                  <Function test_create_markdown_editor>
                  <Function test_create_rich_text_editor>
                  <Function test_create_all_editor_types>
                  <Function test_create_with_parent>
                <Class TestEditorFactoryErrorHandling>
                  <Function test_create_invalid_type_raises_value_error>
                  <Function test_create_none_type_raises_error>
                <Class TestEditorFactoryCreateForPropertyType>
                  <Function test_code_property_creates_python_editor>
                  <Function test_text_property_creates_rich_text_editor>
                  <Function test_string_property_creates_rich_text_editor>
                  <Function test_json_property_creates_javascript_editor>
                  <Function test_script_property_creates_python_editor>
                  <Function test_property_type_case_insensitive>
                  <Function test_unknown_property_type_defaults_to_rich_text>
                <Class TestEditorFactoryNodeOverrides>
                  <Function test_email_body_uses_markdown>
                  <Function test_browser_evaluate_uses_javascript>
                  <Function test_run_python_uses_python>
                  <Function test_command_node_uses_cmd>
                  <Function test_execute_script_uses_python>
                  <Function test_override_not_applied_for_different_property>
                  <Function test_override_not_applied_for_different_node>
                <Class TestEditorFactoryStaticMethods>
                  <Function test_create_is_static_method>
                  <Function test_create_for_property_type_is_static_method>
                  <Function test_factory_not_singleton>
                <Class TestEditorFactoryIntegration>
                  <Function test_created_editor_has_working_value_methods>
                  <Function test_created_editor_has_working_cursor_methods>
                  <Function test_created_editor_emits_value_changed>
                  <Function test_different_editor_types_independent>
              <Module test_expand_button.py>
                <Class TestExpandButtonCreation>
                  <Function test_instantiation>
                  <Function test_instantiation_with_parent>
                  <Function test_button_text>
                  <Function test_button_size>
                  <Function test_button_tooltip>
                <Class TestExpandButtonSignals>
                  <Function test_clicked_expand_signal_exists>
                  <Function test_clicked_expand_emitted_on_click>
                  <Function test_multiple_clicks_emit_multiple_signals>
                  <Function test_signal_has_no_arguments>
                <Class TestExpandButtonAppearance>
                  <Function test_cursor_is_pointer>
                  <Function test_no_focus_policy>
                  <Function test_has_stylesheet>
                  <Function test_stylesheet_uses_theme>
                <Class TestExpandButtonState>
                  <Function test_button_enabled_by_default>
                  <Function test_button_can_be_disabled>
                  <Function test_disabled_button_no_signal>
                  <Function test_button_can_be_enabled_and_shown>
                <Class TestExpandButtonInheritance>
                  <Function test_inherits_from_qpushbutton>
                  <Function test_has_standard_button_methods>
                  <Function test_has_clicked_signal>
                <Class TestExpandButtonIntegration>
                  <Function test_connect_to_slot>
                  <Function test_disconnect_from_slot>
                  <Function test_multiple_handlers>
                <Class TestExpandButtonEdgeCases>
                  <Function test_rapid_clicks>
                  <Function test_click_while_handler_running>
                  <Function test_button_deletion_after_connection>
                  <Function test_signal_after_reparent>
                <Class TestExpandButtonAccessibility>
                  <Function test_has_accessible_name>
                  <Function test_tooltip_describes_action>
              <Module test_new_highlighters.py>
                <Class TestJsonHighlighter>
                  <Function test_highlight_keywords>
                  <Function test_highlight_keys>
                  <Function test_highlight_variable>
                <Class TestYamlHighlighter>
                  <Function test_highlight_keys>
                  <Function test_highlight_comments>
                  <Function test_highlight_variable>
                <Class TestCodeDetector>
                  <Function test_detect_python>
                  <Function test_detect_javascript>
                  <Function test_detect_json>
                  <Function test_detect_yaml>
                  <Function test_detect_markdown>
                  <Function test_detect_empty>
                  <Function test_detect_ambiguous>
              <Module test_syntax_highlighters.py>
                <Class TestPythonHighlighterKeywords>
                  <Function test_highlighter_has_keywords_list>
                  <Function test_keywords_include_def>
                  <Function test_keywords_include_class>
                  <Function test_keywords_include_import>
                  <Function test_keywords_include_if_else>
                  <Function test_keywords_include_loops>
                  <Function test_keywords_include_async>
                <Class TestPythonHighlighterBuiltins>
                  <Function test_builtins_list_exists>
                  <Function test_builtins_include_print>
                  <Function test_builtins_include_range>
                  <Function test_builtins_include_len>
                  <Function test_builtins_include_type_functions>
                <Class TestPythonHighlighterFormats>
                  <Function test_formats_dict_exists>
                  <Function test_format_for_keyword_exists>
                  <Function test_format_for_string_exists>
                  <Function test_format_for_comment_exists>
                  <Function test_format_for_number_exists>
                  <Function test_format_for_function_exists>
                  <Function test_format_for_builtin_exists>
                  <Function test_format_for_decorator_exists>
                  <Function test_format_for_variable_exists>
                <Class TestPythonHighlighterHighlightBlock>
                  <Function test_highlight_empty_string>
                  <Function test_highlight_simple_code>
                  <Function test_highlight_with_comments>
                  <Function test_highlight_with_strings>
                  <Function test_highlight_with_numbers>
                  <Function test_highlight_with_variable_syntax>
                <Class TestJavaScriptHighlighterKeywords>
                  <Function test_keywords_include_const_let_var>
                  <Function test_keywords_include_function>
                  <Function test_keywords_include_async_await>
                  <Function test_keywords_include_class_extends>
                  <Function test_keywords_include_import_export>
                <Class TestJavaScriptHighlighterBuiltins>
                  <Function test_builtins_include_console>
                  <Function test_builtins_include_document>
                  <Function test_builtins_include_window>
                  <Function test_builtins_include_json>
                  <Function test_builtins_include_primitives>
                <Class TestJavaScriptHighlighterFormats>
                  <Function test_formats_dict_exists>
                  <Function test_format_for_regex_exists>
                <Class TestJavaScriptHighlighterHighlightBlock>
                  <Function test_highlight_empty_string>
                  <Function test_highlight_const_declaration>
                  <Function test_highlight_template_literal>
                  <Function test_highlight_arrow_function>
                  <Function test_highlight_single_line_comment>
                  <Function test_highlight_multi_line_comment>
                <Class TestMarkdownHighlighterFormats>
                  <Function test_formats_dict_exists>
                  <Function test_format_for_heading_exists>
                  <Function test_format_for_bold_exists>
                  <Function test_format_for_italic_exists>
                  <Function test_format_for_link_exists>
                  <Function test_format_for_code_exists>
                  <Function test_format_for_code_block_exists>
                  <Function test_format_for_list_exists>
                  <Function test_format_for_blockquote_exists>
                <Class TestMarkdownHighlighterHighlightBlock>
                  <Function test_highlight_empty_string>
                  <Function test_highlight_h1_heading>
                  <Function test_highlight_h2_heading>
                  <Function test_highlight_h3_heading>
                  <Function test_highlight_bold_text>
                  <Function test_highlight_italic_text>
                  <Function test_highlight_link>
                  <Function test_highlight_inline_code>
                  <Function test_highlight_code_block_fence>
                  <Function test_highlight_bullet_list>
                  <Function test_highlight_numbered_list>
                  <Function test_highlight_blockquote>
                  <Function test_highlight_horizontal_rule>
                  <Function test_code_block_state_toggle>
                <Class TestStylesheetFunctions>
                  <Function test_python_stylesheet_exists>
                  <Function test_python_stylesheet_returns_string>
                  <Function test_python_stylesheet_contains_qt_class>
                  <Function test_javascript_stylesheet_exists>
                  <Function test_javascript_stylesheet_returns_string>
                  <Function test_markdown_stylesheet_exists>
                  <Function test_markdown_stylesheet_returns_string>
                <Class TestSyntaxColors>
                  <Function test_syntax_colors_exists>
                  <Function test_syntax_colors_keyword>
                  <Function test_syntax_colors_string>
                  <Function test_syntax_colors_comment>
                  <Function test_syntax_colors_number>
                <Class TestHighlighterEdgeCases>
                  <Function test_python_very_long_line>
                  <Function test_javascript_nested_comments>
                  <Function test_markdown_mixed_formatting>
                  <Function test_python_unicode_identifiers>
                  <Function test_highlighter_with_only_whitespace>
      <Module test_super_node_mixin.py>
        <Class TestSuperNodeMixinClassAttributes>
          <Function test_dynamic_port_schema_default_none>
          <Function test_mixin_can_be_subclassed>
        <Class TestSuperNodeMixinSetCasareNode>
          <Function test_set_casare_node_calls_super>
          <Function test_set_casare_node_triggers_widget_filter>
        <Class TestSuperNodeMixinSetupActionListener>
          <Function test_setup_action_listener_initializes_storage>
          <Function test_setup_action_listener_sets_collapsed_false>
        <Class TestSuperNodeMixinOnActionChanged>
          <Function test_on_action_changed_no_schema_logs_warning>
          <Function test_on_action_changed_calls_clear_and_create>
          <Function test_on_action_changed_invalid_action>
        <Class TestSuperNodeMixinWidgetManagement>
          <Function test_hide_widget_stores_in_hidden>
          <Function test_restore_widget_returns_from_hidden>
        <Class TestSuperNodeMixinPortManagement>
          <Function test_clear_dynamic_ports_preserves_exec>
          <Function test_create_ports_from_config>
        <Class TestSuperNodeMixinGetCurrentAction>
          <Function test_get_current_action_returns_value>
          <Function test_get_current_action_no_widget>
        <Class TestSuperNodeMixinGetPortConfig>
          <Function test_get_port_config_existing>
          <Function test_get_port_config_no_schema>
        <Class TestSuperNodeMixinIntegration>
          <Function test_action_change_workflow>
          <Function test_backward_compatibility_alias>
    <Dir tools>
      <Module test_workflow_builder.py>
        <Class TestWorkflowBuilder>
          <Function test_add_node>
          <Function test_connect_nodes>
          <Function test_inject_script_escaping>
          <Function test_circular_dependency_prevention>
          <Function test_delete_node>
          <Function test_save_workflow>

======================== 777 tests collected in 3.50s =========================
